Log file open, 05/16/23 22:13:44
[2023.05.16-21.13.58:707][ 39]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/UI/BP_EndGame.BP_EndGame) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.05.16-21.13.58:723][ 39]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/UI/BP_EndGame.BP_EndGame
[2023.05.16-21.13.58:723][ 39]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-21.13.59:147][ 39]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/UI/BP_GameOver.BP_GameOver) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.05.16-21.13.59:149][ 39]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/UI/BP_GameOver.BP_GameOver
[2023.05.16-21.13.59:150][ 39]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-21.13.59:164][ 39]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-21.13.59:529][ 39]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.16-21.13.59:529][ 39]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.16-21.13.59:542][ 39]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/UI/BP_EndGameWidget.BP_EndGameWidget) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.05.16-21.13.59:542][ 39]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/UI/BP_EndGameWidget.BP_EndGameWidget
[2023.05.16-21.13.59:542][ 39]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-21.13.59:556][ 39]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-21.13.59:906][ 39]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.16-21.13.59:906][ 39]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.16-21.13.59:920][ 39]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.05.16-21.13.59:920][ 39]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.05.16-21.13.59:920][ 39]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-21.14.00:367][ 39]LogSlate: Took 0.000142 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.16-21.14.00:369][ 39]LogSlate: Took 0.000181 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.05.16-21.14.01:076][ 42]LogD3D12RHI: Creating RTPSO with 202 shaders (0 cached, 202 new) took 491.87 ms. Compile time 473.12 ms, link time 18.67 ms.
[2023.05.16-21.14.01:117][ 42]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.16-21.14.01:199][ 42]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.16-21.14.01:287][ 43]LogD3D12RHI: Creating RTPSO with 205 shaders (0 cached, 3 new) took 13.65 ms. Compile time 9.35 ms, link time 4.26 ms.
[2023.05.16-21.14.01:342][ 45]LogD3D12RHI: Creating RTPSO with 222 shaders (205 cached, 17 new) took 48.43 ms. Compile time 38.78 ms, link time 9.58 ms.
[2023.05.16-21.14.01:347][ 45]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.16-21.14.01:425][ 45]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.16-21.14.22:974][311]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.05.16-21.14.23:054][311]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.05.16-21.14.23:949][352]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-21.14.24:099][352]LogSavePackage: Moving output files for package: /Game/Blueprints/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.05.16-21.14.24:100][352]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/BP_ThirdPersonCharacter627922ED4171C9595305C8A8D11379CF.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/Blueprints/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.05.16-21.14.24:114][352]LogFileHelpers: InternalPromptForCheckoutAndSave took 164 ms (total: 586 ms)
[2023.05.16-21.14.24:120][352]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.05.16-21.14.24:120][352]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.05.16-21.14.27:520][549]LogSlate: Took 0.000245 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.16-21.14.28:690][616]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.05.16-21.14.28:691][616]Cmd: MAP LOAD FILE="../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/Levels/Level1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.16-21.14.28:691][616]LightingResults: New page: Lighting Build
[2023.05.16-21.14.28:691][616]LoadErrors: New page: Loading map: Level1.umap
[2023.05.16-21.14.28:693][616]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.16-21.14.28:693][616]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-21.14.28:693][616]MapCheck: New page: Map Check
[2023.05.16-21.14.28:693][616]LightingResults: New page: Lighting Build
[2023.05.16-21.14.28:738][616]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.16-21.14.28:739][616]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.05.16-21.14.29:065][616]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level1'.
[2023.05.16-21.14.29:066][616]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-21.14.29:066][616]LogAIModule: Creating AISystem for world Level1
[2023.05.16-21.14.29:155][616]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.16-21.14.29:237][616]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.05.16-21.14.29:244][616]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.16-21.14.29:244][616]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.157ms to complete.
[2023.05.16-21.14.29:244][616]LogFileHelpers: Loading map 'Level1' took 0.553
[2023.05.16-21.14.29:245][616]LogSlate: Window 'Open Level' being destroyed
[2023.05.16-21.14.29:921][616]LogDerivedDataCache: Display: C:/Users/Silvia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 3efaf308a2679b48efc3a7af266192e0f90e0835 and existing hash a544a34176e280c234caf62d22c375613059e978 for MaterialShaderMap/84c599eed22554ed1429191e7926305baf16881a from '/Game/StarterContent/Materials/M_Ground_Grass.M_Ground_Grass [PCD3D_SM6, SM6, Num]'
[2023.05.16-21.14.30:074][616]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.16-21.14.30:150][616]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.16-21.14.30:159][616]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.16-21.14.30:241][616]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.16-21.14.30:248][616]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.16-21.14.30:325][616]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.16-21.14.30:332][616]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.16-21.14.30:409][616]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.16-21.14.30:424][616]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.16-21.14.30:501][616]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.16-21.14.30:508][616]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.16-21.14.30:591][617]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.16-21.14.30:602][617]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.16-21.14.30:682][617]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.16-21.14.30:689][617]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.16-21.14.30:766][617]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.16-21.14.30:772][617]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.16-21.14.30:850][617]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.16-21.14.30:856][617]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.16-21.14.30:940][617]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.16-21.14.30:986][617]LogD3D12RHI: Creating RTPSO with 224 shaders (0 cached, 2 new) took 12.89 ms. Compile time 9.20 ms, link time 3.63 ms.
[2023.05.16-21.14.30:990][617]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.16-21.14.31:066][617]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.16-21.14.31:129][617]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.16-21.14.31:206][617]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.16-21.14.31:214][617]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.16-21.14.31:290][617]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.16-21.14.31:297][617]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.16-21.14.31:379][617]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.16-21.14.31:386][617]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.16-21.14.31:463][617]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.16-21.14.31:469][617]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.16-21.14.31:546][617]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.16-21.14.31:572][617]LogSlate: Took 0.000136 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.16-21.14.31:585][617]LogD3D12RHI: Creating RTPSO with 225 shaders (2 cached, 1 new) took 13.50 ms. Compile time 9.92 ms, link time 3.53 ms.
[2023.05.16-21.14.31:977][619]LogD3D12RHI: Creating RTPSO with 228 shaders (0 cached, 3 new) took 26.55 ms. Compile time 13.37 ms, link time 13.12 ms.
[2023.05.16-21.14.33:272][665]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Level1.Level1:PersistentLevel.RecastNavMesh-Default).
[2023.05.16-21.14.33:821][698]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.16-21.14.33:828][698]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.16-21.14.33:828][698]PIE: New page: PIE session: Level1 (16 May 2023, 23:14:33)
[2023.05.16-21.14.33:831][698]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.16-21.14.33:831][698]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.05.16-21.14.33:831][698]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2023.05.16-21.14.33:855][698]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023914s)
[2023.05.16-21.14.33:855][698]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.023953s)
[2023.05.16-21.14.33:855][698]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-21.14.33:856][698]LogAIModule: Creating AISystem for world Level1
[2023.05.16-21.14.33:856][698]LogPlayLevel: PIE: World Init took: (0.000880s)
[2023.05.16-21.14.33:917][698]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.05.16-21.14.33:919][698]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.05.16-21.14.33:919][698]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.16-21.14.33:919][698]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.16-21.14.33:919][698]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.16-21.14.33:919][698]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.16-21.14.33:919][698]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.16-21.14.33:919][698]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.16-21.14.33:919][698]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.16-21.14.33:919][698]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.16-21.14.33:919][698]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.16-21.14.33:919][698]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.16-21.14.33:919][698]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.16-21.14.33:921][698]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.16-21.14.34:050][698]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.16-21.14.34:050][698]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.16-21.14.34:050][698]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.16-21.14.34:050][698]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.16-21.14.34:050][698]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.05.16-21.14.34:050][698]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.05.16-21.14.34:052][698]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.05.16-21.14.34:052][698]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.05.16-21.14.34:053][698]LogInit: FAudioDevice initialized.
[2023.05.16-21.14.34:053][698]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level1'.
[2023.05.16-21.14.34:056][698]LogLoad: Game class is 'BP_EnemyGameMode_C'
[2023.05.16-21.14.34:065][698]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.05.16-22.14.34
[2023.05.16-21.14.34:067][698]LogWorld: Bringing up level for play took: 0.012261
[2023.05.16-21.14.34:071][698]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.05.16-21.14.34:087][698]PIE: Server logged in
[2023.05.16-21.14.34:087][698]PIE: Play in editor total start time 0.261 seconds.
[2023.05.16-21.14.51:060][695]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-21.14.51:060][695]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.05.16-21.14.51:060][695]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.16-21.14.51:061][695]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-21.14.51:066][695]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.16-21.14.51:071][695]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-21.14.51:126][695]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.16-21.14.51:127][695]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.16-21.14.51:130][695]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.16-21.14.51:137][695]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-21.14.51:170][695]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.05.16-21.14.51:210][696]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.05.16-21.14.55:211][934]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-21.14.55:317][934]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.05.16-21.14.55:419][934]LogSavePackage: Moving output files for package: /Game/Levels/Level1
[2023.05.16-21.14.55:421][934]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/Level170D089404F767CDA6D43BBBB77ABF0A0.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/Levels/Level1.umap'
[2023.05.16-21.14.55:430][934]LogFileHelpers: Saving map 'Level1' took 0.162
[2023.05.16-21.14.55:437][934]LogFileHelpers: InternalPromptForCheckoutAndSave took 226 ms (total: 813 ms)
[2023.05.16-21.14.55:445][934]AssetCheck: New page: Asset Save: Level1
[2023.05.16-21.14.55:446][934]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level1.Level1
[2023.05.16-21.16.08:262][461]LogDerivedDataCache: C:/Users/Silvia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:22.163 and deleted 0 files with total size 0 MiB. Scanned 12065 files in 11754 folders with total size 2504 MiB.
[2023.05.16-21.19.19:232][202]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-21.19.19:318][202]LogSavePackage: Moving output files for package: /Game/Blueprints/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
