Log file open, 05/13/23 13:09:15
[2023.05.13-12.09.42:735][545]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.13-12.09.42:735][545]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.13-12.09.42:735][545]MapCheck: New page: Map Check
[2023.05.13-12.09.42:735][545]LightingResults: New page: Lighting Build
[2023.05.13-12.09.42:742][545]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.13-12.09.42:743][545]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.05.13-12.09.42:765][545]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level1'.
[2023.05.13-12.09.42:765][545]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.13-12.09.42:767][545]LogAIModule: Creating AISystem for world Level1
[2023.05.13-12.09.42:807][545]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.13-12.09.42:815][545]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.05.13-12.09.42:820][545]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.13-12.09.42:820][545]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.129ms to complete.
[2023.05.13-12.09.42:820][545]LogFileHelpers: Loading map 'Level1' took 0.086
[2023.05.13-12.09.42:820][545]LogSlate: Window 'Open Level' being destroyed
[2023.05.13-12.10.06:360][545]LogD3D12RHI: Creating RTPSO with 217 shaders (0 cached, 217 new) took 23348.03 ms. Compile time 23318.03 ms, link time 29.87 ms.
[2023.05.13-12.10.06:437][545]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.10.06:516][545]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.10.06:571][545]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.10.06:650][545]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.10.06:660][545]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.10.06:739][545]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.10.06:748][545]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.10.06:833][545]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.10.06:842][545]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.10.06:920][545]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.10.06:929][545]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.10.07:008][545]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.10.07:040][545]LogSlate: Took 0.000421 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.13-12.10.07:070][545]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.10.07:155][545]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.10.07:548][546]LogD3D12RHI: Creating RTPSO with 218 shaders (0 cached, 1 new) took 231.27 ms. Compile time 224.91 ms, link time 6.25 ms.
[2023.05.13-12.10.07:639][546]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.10.07:724][546]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.10.14:058][895]LogD3D12RHI: Creating RTPSO with 220 shaders (0 cached, 2 new) took 215.82 ms. Compile time 209.41 ms, link time 6.31 ms.
[2023.05.13-12.10.14:162][902]LogD3D12RHI: Creating RTPSO with 221 shaders (2 cached, 1 new) took 219.40 ms. Compile time 212.72 ms, link time 6.56 ms.
[2023.05.13-12.10.14:602][927]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.10.14:680][928]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.11.02:351][585]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.05.13-12.11.06:953][849]Cmd: DELETE
[2023.05.13-12.11.06:953][849]Cmd: ACTOR DELETE
[2023.05.13-12.11.06:955][849]LogEditorActor: Deleted Actor: DirectionalLight
[2023.05.13-12.11.06:963][849]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.05.13-12.11.06:965][849]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.05.13-12.11.09:040][974]Cmd: TRANSACTION UNDO
[2023.05.13-12.11.09:040][974]LogEditorTransaction: Undo Delete Elements
[2023.05.13-12.11.34:087][142]LogDerivedDataCache: C:/Users/Silvia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:17.136 and deleted 0 files with total size 0 MiB. Scanned 9119 files in 8971 folders with total size 1651 MiB.
[2023.05.13-12.11.51:715][799]Cmd: DELETE
[2023.05.13-12.11.51:715][799]Cmd: ACTOR DELETE
[2023.05.13-12.11.51:717][799]LogEditorActor: Deleted Actor: DirectionalLight
[2023.05.13-12.11.51:725][799]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.05.13-12.11.51:725][799]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.05.13-12.12.09:793][844]LogD3D12RHI: Creating RTPSO with 30 shaders (0 cached, 1 new) took 92.79 ms. Compile time 90.56 ms, link time 2.20 ms.
[2023.05.13-12.12.10:106][856]LogD3D12RHI: Creating RTPSO with 223 shaders (1 cached, 1 new) took 107.08 ms. Compile time 104.08 ms, link time 2.93 ms.
[2023.05.13-12.12.33:085][243]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.05.13-12.12.33:085][243]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.05.13-12.12.33:086][243]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/Levels/Level1.Level1:PersistentLevel.DirectionalLight_1
[2023.05.13-12.12.33:086][243]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/Levels/Level1.Level1:PersistentLevel.DirectionalLight_1
[2023.05.13-12.12.49:667][220]LogSlate: Window 'Color Picker' being destroyed
[2023.05.13-12.13.08:182][319]LogSlate: Window 'Color Picker' being destroyed
[2023.05.13-12.13.33:569][441]LogSlate: Window 'Color Picker' being destroyed
[2023.05.13-12.14.11:326][690]LogShaderCompilers: Display: ================================================
[2023.05.13-12.14.11:326][690]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.13-12.14.11:327][690]LogShaderCompilers: Display: Total job queries 109, among them cache hits 7 (6.42%)
[2023.05.13-12.14.11:327][690]LogShaderCompilers: Display: Tracking 98 distinct input hashes that result in 81 distinct outputs (82.65%)
[2023.05.13-12.14.11:327][690]LogShaderCompilers: Display: RAM used: 0.92 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.05.13-12.14.11:327][690]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.13-12.14.11:327][690]LogShaderCompilers: Display: Shaders Compiled: 98
[2023.05.13-12.14.11:327][690]LogShaderCompilers: Display: Jobs assigned 102, completed 98 (96.08%)
[2023.05.13-12.14.11:327][690]LogShaderCompilers: Display: Average time worker was idle: 31.39 s
[2023.05.13-12.14.11:327][690]LogShaderCompilers: Display: Time job spent in pending queue: average 2.54 s, longest 30.60 s
[2023.05.13-12.14.11:327][690]LogShaderCompilers: Display: Job execution time: average 15.67 s, max 31.16 s
[2023.05.13-12.14.11:327][690]LogShaderCompilers: Display: Job life time (pending + execution): average 18.31 s, max 31.52
[2023.05.13-12.14.11:327][690]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 36.25 s
[2023.05.13-12.14.11:327][690]LogShaderCompilers: Display: Jobs were issued in 57 batches (only local compilation was used), average 1.79 jobs/batch
[2023.05.13-12.14.11:327][690]LogShaderCompilers: Display: Average processing rate: 2.70 jobs/sec
[2023.05.13-12.14.11:327][690]LogShaderCompilers: Display: Total thread time: 208.05 s
[2023.05.13-12.14.11:327][690]LogShaderCompilers: Display: Total thread preprocess time: 10.75 s
[2023.05.13-12.14.11:327][690]LogShaderCompilers: Display: Percentage time preprocessing: 5.17%
[2023.05.13-12.14.11:327][690]LogShaderCompilers: Display: Effective parallelization: 5.74 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.13-12.14.11:327][690]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.13-12.14.11:327][690]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 15.02 sec, max 15.02 sec, min 15.02 sec)
[2023.05.13-12.14.11:327][690]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 14.39 sec, max 14.39 sec, min 14.39 sec)
[2023.05.13-12.14.11:327][690]LogShaderCompilers: Display:                          TVoxelizeVolumeGS<VMode_Object_Box> (compiled    1 times, average 13.90 sec, max 13.90 sec, min 13.90 sec)
[2023.05.13-12.14.11:327][690]LogShaderCompilers: Display:             TBasePassVSFSelfShadowedVolumetricLightmapPolicy (compiled    1 times, average 10.12 sec, max 10.12 sec, min 10.12 sec)
[2023.05.13-12.14.11:327][690]LogShaderCompilers: Display:                        FRayTracingDynamicGeometryConverterCS (compiled    1 times, average 7.28 sec, max 7.28 sec, min 7.28 sec)
[2023.05.13-12.14.11:327][690]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.13-12.14.11:327][690]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 18.10% of total time (compiled   17 times, average 2.22 sec, max 4.52 sec, min 1.15 sec)
[2023.05.13-12.14.11:327][690]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 7.27% of total time (compiled    7 times, average 2.16 sec, max 4.69 sec, min 1.35 sec)
[2023.05.13-12.14.11:327][690]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false - 7.22% of total time (compiled    1 times, average 15.02 sec, max 15.02 sec, min 15.02 sec)
[2023.05.13-12.14.11:327][690]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 6.92% of total time (compiled    1 times, average 14.39 sec, max 14.39 sec, min 14.39 sec)
[2023.05.13-12.14.11:327][690]LogShaderCompilers: Display:                          TVoxelizeVolumeGS<VMode_Object_Box> - 6.68% of total time (compiled    1 times, average 13.90 sec, max 13.90 sec, min 13.90 sec)
[2023.05.13-12.14.11:327][690]LogShaderCompilers: Display: ================================================
[2023.05.13-12.14.46:578][570]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.13-12.14.46:644][570]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.05.13-12.14.46:654][570]LogSavePackage: Moving output files for package: /Game/Levels/Level1
[2023.05.13-12.14.46:655][570]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/Level10C01A2E34303F7F83D68AFABB80B0C6E.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/Levels/Level1.umap'
[2023.05.13-12.14.46:661][570]LogFileHelpers: Saving map 'Level1' took 0.027
[2023.05.13-12.14.46:681][570]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 1.37 sec)
[2023.05.13-12.14.46:684][570]AssetCheck: New page: Asset Save: Level1
[2023.05.13-12.14.46:684][570]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level1.Level1
[2023.05.13-12.18.05:103][189]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.18.05:179][189]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.18.05:185][189]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.18.05:261][189]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.18.05:268][189]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.18.05:351][189]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.18.05:357][189]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.18.05:433][189]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.18.05:444][189]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.18.05:521][189]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.18.05:728][198]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.18.05:805][198]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.18.20:827][ 18]LogSlate: Window 'Color Picker' being destroyed
[2023.05.13-12.21.36:980][505]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.13-12.21.37:039][505]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.05.13-12.21.37:049][505]LogSavePackage: Moving output files for package: /Game/Levels/Level1
[2023.05.13-12.21.37:050][505]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/Level19682CA164C9D44E499D3998AA8E7498F.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/Levels/Level1.umap'
[2023.05.13-12.21.37:057][505]LogFileHelpers: Saving map 'Level1' took 0.032
[2023.05.13-12.21.37:063][505]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 1.45 sec)
[2023.05.13-12.21.37:069][505]AssetCheck: New page: Asset Save: Level1
[2023.05.13-12.21.37:069][505]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level1.Level1
[2023.05.13-12.22.15:124][695]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2023.05.13-12.22.15:124][695]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2023.05.13-12.22.15:125][695]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Game/Levels/Level1.Level1:PersistentLevel.PostProcessVolume_0
[2023.05.13-12.22.15:126][695]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Game/Levels/Level1.Level1:PersistentLevel.PostProcessVolume_0
[2023.05.13-12.22.15:913][733]LogShaderCompilers: Display: ================================================
[2023.05.13-12.22.15:913][733]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.13-12.22.15:913][733]LogShaderCompilers: Display: Total job queries 111, among them cache hits 7 (6.31%)
[2023.05.13-12.22.15:913][733]LogShaderCompilers: Display: Tracking 104 distinct input hashes that result in 84 distinct outputs (80.77%)
[2023.05.13-12.22.15:913][733]LogShaderCompilers: Display: RAM used: 0.96 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.05.13-12.22.15:913][733]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.13-12.22.15:913][733]LogShaderCompilers: Display: Shaders Compiled: 104
[2023.05.13-12.22.15:913][733]LogShaderCompilers: Display: Jobs assigned 104, completed 104 (100.00%)
[2023.05.13-12.22.15:913][733]LogShaderCompilers: Display: Average time worker was idle: 49.13 s
[2023.05.13-12.22.15:913][733]LogShaderCompilers: Display: Time job spent in pending queue: average 2.49 s, longest 30.60 s
[2023.05.13-12.22.15:913][733]LogShaderCompilers: Display: Job execution time: average 14.82 s, max 31.16 s
[2023.05.13-12.22.15:913][733]LogShaderCompilers: Display: Job life time (pending + execution): average 17.31 s, max 31.52
[2023.05.13-12.22.15:913][733]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 37.88 s
[2023.05.13-12.22.15:913][733]LogShaderCompilers: Display: Jobs were issued in 59 batches (only local compilation was used), average 1.76 jobs/batch
[2023.05.13-12.22.15:913][733]LogShaderCompilers: Display: Average processing rate: 2.75 jobs/sec
[2023.05.13-12.22.15:914][733]LogShaderCompilers: Display: Total thread time: 212.35 s
[2023.05.13-12.22.15:914][733]LogShaderCompilers: Display: Total thread preprocess time: 11.00 s
[2023.05.13-12.22.15:914][733]LogShaderCompilers: Display: Percentage time preprocessing: 5.18%
[2023.05.13-12.22.15:914][733]LogShaderCompilers: Display: Effective parallelization: 5.61 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.13-12.22.15:914][733]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.13-12.22.15:914][733]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 15.02 sec, max 15.02 sec, min 15.02 sec)
[2023.05.13-12.22.15:914][733]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 14.39 sec, max 14.39 sec, min 14.39 sec)
[2023.05.13-12.22.15:914][733]LogShaderCompilers: Display:                          TVoxelizeVolumeGS<VMode_Object_Box> (compiled    1 times, average 13.90 sec, max 13.90 sec, min 13.90 sec)
[2023.05.13-12.22.15:914][733]LogShaderCompilers: Display:             TBasePassVSFSelfShadowedVolumetricLightmapPolicy (compiled    1 times, average 10.12 sec, max 10.12 sec, min 10.12 sec)
[2023.05.13-12.22.15:914][733]LogShaderCompilers: Display:                        FRayTracingDynamicGeometryConverterCS (compiled    1 times, average 7.28 sec, max 7.28 sec, min 7.28 sec)
[2023.05.13-12.22.15:914][733]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.13-12.22.15:914][733]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 17.73% of total time (compiled   17 times, average 2.22 sec, max 4.52 sec, min 1.15 sec)
[2023.05.13-12.22.15:914][733]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 7.76% of total time (compiled    8 times, average 2.06 sec, max 4.69 sec, min 1.34 sec)
