Log file open, 05/14/23 17:13:50
[2023.05.14-19.07.12:603][872]LogDerivedDataCache: Display: C:/Users/Silvia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 3efaf308a2679b48efc3a7af266192e0f90e0835 and existing hash a544a34176e280c234caf62d22c375613059e978 for MaterialShaderMap/84c599eed22554ed1429191e7926305baf16881a from '/Game/StarterContent/Materials/M_Ground_Grass.M_Ground_Grass [PCD3D_SM6, SM6, Num]'
[2023.05.14-19.07.12:604][872]LogShaderCompilers: Display: ================================================
[2023.05.14-19.07.12:604][872]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.14-19.07.12:604][872]LogShaderCompilers: Display: Total job queries 562, among them cache hits 238 (42.35%)
[2023.05.14-19.07.12:604][872]LogShaderCompilers: Display: Tracking 324 distinct input hashes that result in 228 distinct outputs (70.37%)
[2023.05.14-19.07.12:604][872]LogShaderCompilers: Display: RAM used: 2.79 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.17%
[2023.05.14-19.07.12:604][872]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.14-19.07.12:604][872]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.14-19.07.12:604][872]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.14-19.07.12:604][872]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.14-19.07.12:604][872]LogShaderCompilers: Display: ================================================
[2023.05.14-19.07.18:340][193]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.14-19.07.18:340][193]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.05.14-19.07.18:340][193]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.14-19.07.18:342][193]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-19.07.18:349][193]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.14-19.07.18:356][193]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-19.07.18:408][193]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.14-19.07.18:409][193]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.05.14-19.07.18:410][193]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.05.14-19.07.18:429][193]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.14-19.07.18:433][193]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.05.14-19.07.18:464][194]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.05.14-19.07.40:767][410]LogEditorViewport: Clicking Background
[2023.05.14-19.07.41:627][459]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.14-19.07.41:728][459]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.05.14-19.07.41:734][459]LogSavePackage: Moving output files for package: /Game/Levels/MainMenu
[2023.05.14-19.07.41:735][459]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/MainMenuCA27164A4DDABA243D0E86A6F422589D.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/Levels/MainMenu.umap'
[2023.05.14-19.07.41:743][459]LogFileHelpers: Saving map 'MainMenu' took 0.065
[2023.05.14-19.07.41:752][459]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 2.91 sec)
[2023.05.14-19.07.41:761][459]AssetCheck: New page: Asset Save: MainMenu
[2023.05.14-19.07.41:761][459]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainMenu.MainMenu
[2023.05.14-19.12.09:003][470]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.05.14-19.12.09:005][470]Cmd: MAP LOAD FILE="../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/Levels/Level1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.14-19.12.09:005][470]LightingResults: New page: Lighting Build
[2023.05.14-19.12.09:005][470]LoadErrors: New page: Loading map: Level1.umap
[2023.05.14-19.12.09:020][470]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.05.14-19.12.09:020][470]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-19.12.09:065][470]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.05.14-19.12.09:065][470]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-19.12.09:066][470]MapCheck: New page: Map Check
[2023.05.14-19.12.09:066][470]LightingResults: New page: Lighting Build
[2023.05.14-19.12.09:111][470]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.14-19.12.09:117][470]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.05.14-19.12.09:146][470]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level1'.
[2023.05.14-19.12.09:146][470]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-19.12.09:146][470]LogAIModule: Creating AISystem for world Level1
[2023.05.14-19.12.09:215][470]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.14-19.12.09:272][470]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.05.14-19.12.09:279][470]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.14-19.12.09:279][470]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.143ms to complete.
[2023.05.14-19.12.09:280][470]LogFileHelpers: Loading map 'Level1' took 0.274
[2023.05.14-19.12.09:280][470]LogSlate: Window 'Open Level' being destroyed
[2023.05.14-19.12.09:414][470]LogShaderCompilers: Display: ================================================
[2023.05.14-19.12.09:414][470]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.14-19.12.09:414][470]LogShaderCompilers: Display: Total job queries 702, among them cache hits 378 (53.85%)
[2023.05.14-19.12.09:414][470]LogShaderCompilers: Display: Tracking 324 distinct input hashes that result in 228 distinct outputs (70.37%)
[2023.05.14-19.12.09:414][470]LogShaderCompilers: Display: RAM used: 2.79 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.17%
[2023.05.14-19.12.09:414][470]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.14-19.12.09:414][470]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.14-19.12.09:414][470]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.14-19.12.09:414][470]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.14-19.12.09:414][470]LogShaderCompilers: Display: ================================================
[2023.05.14-19.12.09:416][470]LogDerivedDataCache: Display: C:/Users/Silvia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 3efaf308a2679b48efc3a7af266192e0f90e0835 and existing hash a544a34176e280c234caf62d22c375613059e978 for MaterialShaderMap/84c599eed22554ed1429191e7926305baf16881a from '/Game/StarterContent/Materials/M_Ground_Grass.M_Ground_Grass [PCD3D_SM6, SM6, Num]'
[2023.05.14-19.14.11:682][135]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.05.14-19.14.11:691][135]LogContentBrowser: Creating deferred item: NewFolder
[2023.05.14-19.14.11:704][136]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.05.14-19.14.23:406][838]LogContentBrowser: Attempting asset rename: NewFolder -> SaveSystem
[2023.05.14-19.14.23:407][838]LogContentBrowser: End creating deferred item NewFolder
[2023.05.14-19.14.41:503][287]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.14-19.14.41:504][287]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.14-19.14.41:504][287]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.14-19.14.48:746][287]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.05.14-19.14.48:756][287]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.05.14-19.14.48:764][287]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.05.14-19.14.48:793][289]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.05.14-19.15.12:286][408]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Save_Game_Object
[2023.05.14-19.15.12:292][408]LogContentBrowser: End creating deferred item NewBlueprint
[2023.05.14-19.15.28:383][623]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.14-19.15.28:383][623]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.14-19.15.28:384][623]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.14-19.15.36:084][623]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.05.14-19.15.36:093][623]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.05.14-19.15.36:100][623]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.05.14-19.15.36:111][624]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.05.14-19.16.10:573][947]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_My_Game_Instance
[2023.05.14-19.16.10:578][947]LogContentBrowser: End creating deferred item NewBlueprint
[2023.05.14-19.16.23:236][206]LogDerivedDataCache: C:/Users/Silvia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:22.156 and deleted 0 files with total size 0 MiB. Scanned 11685 files in 11392 folders with total size 2491 MiB.
[2023.05.14-19.16.34:895][396]LogContentBrowser: Deferred new asset file creation: NewUserDefinedStruct
[2023.05.14-19.16.34:903][396]LogContentBrowser: Creating deferred item: NewUserDefinedStruct
[2023.05.14-19.16.34:915][397]LogContentBrowser: Renaming the item being created (Deferred Item: NewUserDefinedStruct).
[2023.05.14-19.16.45:186][556]LogContentBrowser: Attempting asset rename: NewUserDefinedStruct -> NewUserDefinedStruct
[2023.05.14-19.16.45:221][556]LogContentBrowser: End creating deferred item NewUserDefinedStruct
[2023.05.14-19.17.03:201][597]LogContentBrowser: Attempting asset rename: BP_Save_Game_Object -> saveGameObject
[2023.05.14-19.17.03:217][597]LogMetaData: Removing '/Game/SaveSystem/saveGameObject.SKEL_saveGameObject_C' ref from Metadata '/Game/SaveSystem/BP_Save_Game_Object.PackageMetaData'
[2023.05.14-19.17.03:217][597]LogMetaData: Removing '/Game/SaveSystem/saveGameObject.saveGameObject_C' ref from Metadata '/Game/SaveSystem/BP_Save_Game_Object.PackageMetaData'
[2023.05.14-19.17.03:217][597]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.14-19.17.03:278][597]LogSavePackage: Moving output files for package: /Game/SaveSystem/saveGameObject
[2023.05.14-19.17.03:278][597]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/saveGameObjectF13E6004490D2AA58C374A8BB91C4C26.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/SaveSystem/saveGameObject.uasset'
[2023.05.14-19.17.03:288][597]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 2.98 sec)
[2023.05.14-19.17.03:367][597]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.05.14-19.17.03:421][597]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.05.14-19.17.03:467][597]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.05.14-19.17.03:475][597]AssetCheck: New page: Asset Save: saveGameObject
[2023.05.14-19.17.03:475][597]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/SaveSystem/saveGameObject.saveGameObject
[2023.05.14-19.17.15:317][303]LogContentBrowser: Attempting asset rename: BP_My_Game_Instance -> myGameInstance
[2023.05.14-19.17.15:333][303]LogMetaData: Removing '/Game/SaveSystem/myGameInstance.SKEL_myGameInstance_C' ref from Metadata '/Game/SaveSystem/BP_My_Game_Instance.PackageMetaData'
[2023.05.14-19.17.15:333][303]LogMetaData: Removing '/Game/SaveSystem/myGameInstance.myGameInstance_C' ref from Metadata '/Game/SaveSystem/BP_My_Game_Instance.PackageMetaData'
[2023.05.14-19.17.15:333][303]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.14-19.17.15:391][303]LogSavePackage: Moving output files for package: /Game/SaveSystem/myGameInstance
[2023.05.14-19.17.15:391][303]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/myGameInstance479902A0473951EE9EEF288D7CC4E95A.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/SaveSystem/myGameInstance.uasset'
[2023.05.14-19.17.15:399][303]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 3.04 sec)
[2023.05.14-19.17.15:471][303]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.05.14-19.17.15:518][303]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.05.14-19.17.15:566][303]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.05.14-19.17.15:574][303]AssetCheck: New page: Asset Save: myGameInstance
[2023.05.14-19.17.15:574][303]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/SaveSystem/myGameInstance.myGameInstance
[2023.05.14-19.17.32:049][ 82]LogContentBrowser: Attempting asset rename: NewUserDefinedStruct -> playerSaveData
[2023.05.14-19.17.32:066][ 82]LogMetaData: Removing '/Game/SaveSystem/playerSaveData.playerSaveData' ref from Metadata '/Game/SaveSystem/NewUserDefinedStruct.PackageMetaData'
[2023.05.14-19.17.32:066][ 82]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.14-19.17.32:121][ 82]LogSavePackage: Moving output files for package: /Game/SaveSystem/playerSaveData
[2023.05.14-19.17.32:121][ 82]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/playerSaveData75B0327D456508F460A5F696D5D3C01B.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/SaveSystem/playerSaveData.uasset'
[2023.05.14-19.17.32:130][ 82]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 3.11 sec)
[2023.05.14-19.17.32:202][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.05.14-19.17.32:254][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.05.14-19.17.32:305][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.05.14-19.17.32:314][ 82]AssetCheck: New page: Asset Save: playerSaveData
[2023.05.14-19.17.32:314][ 82]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/SaveSystem/playerSaveData.playerSaveData
[2023.05.14-19.17.47:771][282]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedStruct /Game/SaveSystem/playerSaveData.playerSaveData
[2023.05.14-19.19.47:826][952]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.14-19.19.47:875][952]LogSavePackage: Moving output files for package: /Game/SaveSystem/playerSaveData
[2023.05.14-19.19.47:877][952]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/playerSaveDataFCE6710B49E1A687F2DB5B82D8552E21.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/SaveSystem/playerSaveData.uasset'
[2023.05.14-19.19.47:883][952]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 3.16 sec)
[2023.05.14-19.19.47:893][952]AssetCheck: New page: Asset Save: playerSaveData
[2023.05.14-19.19.47:893][952]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/SaveSystem/playerSaveData.playerSaveData
[2023.05.14-19.20.21:210][723]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.05.14-19.20.21:210][723]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-19.20.21:922][755]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.05.14-19.20.21:922][755]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-19.20.21:932][755]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.05.14-19.20.21:932][755]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-19.20.25:012][923]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/SaveSystem/saveGameObject.saveGameObject
[2023.05.14-19.20.25:013][923]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-19.21.43:852][983]BlueprintLog: New page: Compile saveGameObject
[2023.05.14-19.21.43:960][983]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.05.14-19.21.44:781][ 27]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.14-19.21.44:848][ 27]LogSavePackage: Moving output files for package: /Game/SaveSystem/saveGameObject
