Log file open, 05/16/23 08:23:23
[2023.05.16-07.46.10:525][936]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.16-07.46.10:525][936]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.16-07.46.10:525][936]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.16-07.46.10:525][936]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.16-07.46.10:525][936]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.16-07.46.10:527][936]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.16-07.46.10:689][936]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.16-07.46.10:689][936]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.16-07.46.10:689][936]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.16-07.46.10:689][936]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.16-07.46.10:691][936]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.05.16-07.46.10:691][936]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.05.16-07.46.10:693][936]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.05.16-07.46.10:693][936]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.05.16-07.46.10:693][936]LogInit: FAudioDevice initialized.
[2023.05.16-07.46.10:693][936]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level1'.
[2023.05.16-07.46.10:698][936]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.16-07.46.10:706][936]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.05.16-08.46.10
[2023.05.16-07.46.10:710][936]LogWorld: Bringing up level for play took: 0.012048
[2023.05.16-07.46.10:712][936]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.05.16-07.46.10:731][936]PIE: Server logged in
[2023.05.16-07.46.10:731][936]PIE: Play in editor total start time 0.283 seconds.
[2023.05.16-07.46.18:721][387]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-07.46.18:721][387]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.05.16-07.46.18:721][387]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.16-07.46.18:723][387]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-07.46.18:730][387]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.16-07.46.18:735][387]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-07.46.18:781][387]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.16-07.46.18:785][387]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.16-07.46.18:787][387]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.16-07.46.18:805][387]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-07.46.18:839][387]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.05.16-07.46.18:904][388]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.05.16-07.46.20:270][468]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-07.46.20:379][468]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.05.16-07.46.20:465][468]LogSavePackage: Moving output files for package: /Game/Levels/Level1
[2023.05.16-07.46.20:466][468]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/Level10819AC7C4126E34A26992D83F5493C13.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/Levels/Level1.umap'
[2023.05.16-07.46.20:476][468]LogFileHelpers: Saving map 'Level1' took 0.159
[2023.05.16-07.46.20:483][468]LogFileHelpers: InternalPromptForCheckoutAndSave took 212 ms (total: 1.92 sec)
[2023.05.16-07.46.20:490][468]AssetCheck: New page: Asset Save: Level1
[2023.05.16-07.46.20:490][468]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level1.Level1
[2023.05.16-07.46.27:599][733]Cmd: DELETE
[2023.05.16-07.46.27:599][733]Cmd: ACTOR DELETE
[2023.05.16-07.46.27:607][733]LogUObjectGlobals: Warning: Guid referenced by Landscape /Temp/Autosaves/Game/Levels/Level1_Auto2.Level1:PersistentLevel.Landscape_1 is already used by Landscape /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-07.46.27:607][733]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto2.Level1:PersistentLevel.Landscape_1.LandscapeComponent_0 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_0, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-07.46.27:607][733]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto2.Level1:PersistentLevel.Landscape_1.LandscapeComponent_1 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_1, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-07.46.27:607][733]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto2.Level1:PersistentLevel.Landscape_1.LandscapeComponent_10 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_10, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-07.46.27:607][733]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto2.Level1:PersistentLevel.Landscape_1.LandscapeComponent_11 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_11, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-07.46.27:608][733]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto2.Level1:PersistentLevel.Landscape_1.LandscapeComponent_12 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_12, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-07.46.27:608][733]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto2.Level1:PersistentLevel.Landscape_1.LandscapeComponent_13 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_13, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-07.46.27:608][733]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto2.Level1:PersistentLevel.Landscape_1.LandscapeComponent_14 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_14, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-07.46.27:608][733]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto2.Level1:PersistentLevel.Landscape_1.LandscapeComponent_15 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_15, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-07.46.27:608][733]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto2.Level1:PersistentLevel.Landscape_1.LandscapeComponent_16 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_16, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-07.46.27:608][733]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto2.Level1:PersistentLevel.Landscape_1.LandscapeComponent_17 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_17, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-07.46.27:608][733]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto2.Level1:PersistentLevel.Landscape_1.LandscapeComponent_18 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_18, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-07.46.27:608][733]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto2.Level1:PersistentLevel.Landscape_1.LandscapeComponent_19 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_19, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-07.46.27:608][733]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto2.Level1:PersistentLevel.Landscape_1.LandscapeComponent_2 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_2, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-07.46.27:608][733]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto2.Level1:PersistentLevel.Landscape_1.LandscapeComponent_20 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_20, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-07.46.27:608][733]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto2.Level1:PersistentLevel.Landscape_1.LandscapeComponent_21 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_21, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-07.46.27:608][733]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto2.Level1:PersistentLevel.Landscape_1.LandscapeComponent_22 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_22, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-07.46.27:608][733]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto2.Level1:PersistentLevel.Landscape_1.LandscapeComponent_23 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_23, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-07.46.27:608][733]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto2.Level1:PersistentLevel.Landscape_1.LandscapeComponent_24 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_24, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-07.46.27:608][733]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto2.Level1:PersistentLevel.Landscape_1.LandscapeComponent_25 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_25, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-07.46.27:608][733]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto2.Level1:PersistentLevel.Landscape_1.LandscapeComponent_26 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_26, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-07.46.27:608][733]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto2.Level1:PersistentLevel.Landscape_1.LandscapeComponent_27 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_27, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-07.46.27:608][733]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto2.Level1:PersistentLevel.Landscape_1.LandscapeComponent_28 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_28, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-07.46.27:608][733]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto2.Level1:PersistentLevel.Landscape_1.LandscapeComponent_29 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_29, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-07.46.27:608][733]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto2.Level1:PersistentLevel.Landscape_1.LandscapeComponent_3 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_3, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-07.46.27:608][733]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto2.Level1:PersistentLevel.Landscape_1.LandscapeComponent_30 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_30, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-07.46.27:608][733]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto2.Level1:PersistentLevel.Landscape_1.LandscapeComponent_31 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_31, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-07.46.27:608][733]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto2.Level1:PersistentLevel.Landscape_1.LandscapeComponent_32 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_32, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-07.46.27:608][733]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto2.Level1:PersistentLevel.Landscape_1.LandscapeComponent_33 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_33, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
